
FullName                                                                                                          PSIsC
C:\Users\maiscrm\team\refrences\clowder-ai\SETUP.md                                                               False
C:\Users\maiscrm\team\refrences\clowder-ai\SETUP.zh-CN.md                                                         False
C:\Users\maiscrm\team\refrences\clowder-ai\TRADEMARKS.md                                                          False
C:\Users\maiscrm\team\refrences\clowder-ai\tsconfig.base.json                                                     False
C:\Users\maiscrm\team\refrences\clowder-ai\.claude\hooks                                                           True
C:\Users\maiscrm\team\refrences\clowder-ai\.claude\hooks\user-level                                                True
C:\Users\maiscrm\team\refrences\clowder-ai\.githooks\pre-commit                                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\.github\ISSUE_TEMPLATE                                                  True
C:\Users\maiscrm\team\refrences\clowder-ai\.github\workflows                                                       True
C:\Users\maiscrm\team\refrences\clowder-ai\.github\pull_request_template.md                                       False
C:\Users\maiscrm\team\refrences\clowder-ai\.github\ISSUE_TEMPLATE\bug_report.yml                                  False
C:\Users\maiscrm\team\refrences\clowder-ai\.github\ISSUE_TEMPLATE\config.yml                                      False
C:\Users\maiscrm\team\refrences\clowder-ai\.github\ISSUE_TEMPLATE\feature_request.yml                             False
C:\Users\maiscrm\team\refrences\clowder-ai\.github\workflows\build-mac-dmg.yml                                    False
C:\Users\maiscrm\team\refrences\clowder-ai\.github\workflows\build-windows-desktop.yml                            False
C:\Users\maiscrm\team\refrences\clowder-ai\.github\workflows\ci.yml                                               False
C:\Users\maiscrm\team\refrences\clowder-ai\.github\workflows\release-desktop.yml                                  False
C:\Users\maiscrm\team\refrences\clowder-ai\.github\workflows\windows-smoke.yml                                    False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates                                                 True
C:\Users\maiscrm\team\refrences\clowder-ai\assets\system-prompts                                                   True
C:\Users\maiscrm\team\refrences\clowder-ai\assets\brand-dictionary.yaml                                           False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\a2a-ball-check.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\c1-mcp-callback.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d1-identity-anchor.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d10-critique-tag.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d11-skill-trigger.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d12-active-participant.md                      False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d13-routing-policy.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d14-sop-stage.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d15-voice-off.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d15-voice-on.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d16-bootcamp.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d17-guide-candidate.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d18-world-context.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d19-constitutional-knowledge.md                False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d2-direct-message.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d20-signal-articles.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d3-same-breed-warning.md                       False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d4-cross-thread-reply.md                       False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d5-ping-pong-warning.md                        False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d6-teammates.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d7-mode-parallel.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d7-mode-serial.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d7-mode-solo.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\d9-routing-feedback.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\handoff-decision-tree.md                       False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\l1-parallel-world.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\l2-carry-over.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\l3-routing-rules.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\l4-iron-laws.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\l5-mcp-tools-index.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\l6-capability-wakeup.md                        False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\l7-collaboration-philosophy.md                 False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\m1-dispatch-mission.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\m2-transcript-hints.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\mcp-tools.md                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\n1-navigation.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\s1-identity.md                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\s10-pack-guardrails.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\s11-pack-defaults.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\s12-world-driver.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\s2-restrictions.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\s3-pack-masks.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\s4-collaboration.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\s5-teammate-roster.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\s7-pack-workflows.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\s8-cvo-reference.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\s9-governance-digest.md                        False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\prompt-templates\workflow-triggers.yaml                         False
C:\Users\maiscrm\team\refrences\clowder-ai\assets\system-prompts\system-prompt-l0.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\anime-forge                                             True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\bootcamp-guide                                          True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\browser-automation                                      True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\browser-preview                                         True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\code-as-harness                                         True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\collaborative-thinking                                  True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\console-dev                                             True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\context-self-management                                 True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\convention-graph-discovery                              True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\cross-cat-handoff                                       True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\cross-thread-sync                                       True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\debugging                                               True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\deep-research                                           True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\enterprise-workflow                                     True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\expert-panel                                            True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\feat-lifecycle                                          True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\fresh-context-review                                    True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\guide-authoring                                         True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\guide-interaction                                       True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\hyperfocus-brake                                        True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\image-generation                                        True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\incident-response                                       True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\knowledge-engineering                                   True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\memory-navigation                                       True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\memory-search-best-practices                            True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\merge-gate                                              True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\open-source-teardown                                    True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\organize-threads                                        True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\pencil-design                                           True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\ppt-forge                                               True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\quality-gate                                            True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\receive-handoff-grounding                               True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\receive-review                                          True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs                                                    True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\request-review                                          True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\rich-messaging                                          True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\schedule-tasks                                          True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\self-evolution                                          True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\source-audit                                            True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\tdd                                                     True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\tech-writing                                            True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\thread-orchestration                                    True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\ttfund-skills                                           True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\video-forge                                             True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\vision-rescue                                           True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\workspace-navigator                                     True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\worktree                                                True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\writing-plans                                           True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\writing-skills                                          True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\BOOTSTRAP.md                                           False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\manifest.yaml                                          False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\anime-forge\SKILL.md                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\bootcamp-guide\SKILL.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\browser-automation\refs                                 True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\browser-automation\SKILL.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\browser-preview\SKILL.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\code-as-harness\SKILL.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\collaborative-thinking\SKILL.md                        False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\console-dev\SKILL.md                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\context-self-management\SKILL.md                       False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\convention-graph-discovery\SKILL.md                    False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\cross-cat-handoff\SKILL.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\cross-thread-sync\SKILL.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\debugging\SKILL.md                                     False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\deep-research\SKILL.md                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\enterprise-workflow\SKILL.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\expert-panel\SKILL.md                                  False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\feat-lifecycle\SKILL.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\fresh-context-review\SKILL.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\guide-authoring\SKILL.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\guide-interaction\SKILL.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\hyperfocus-brake\hook.sh                               False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\hyperfocus-brake\hook.test.sh                          False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\hyperfocus-brake\integration.test.sh                   False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\hyperfocus-brake\messages.sh                           False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\hyperfocus-brake\pretool-brake-check.sh                False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\hyperfocus-brake\sanitizer.sh                          False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\hyperfocus-brake\sanitizer.test.sh                     False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\hyperfocus-brake\SKILL.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\hyperfocus-brake\state.sh                              False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\hyperfocus-brake\state.test.sh                         False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\hyperfocus-brake\user-heartbeat.sh                     False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\image-generation\SKILL.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\incident-response\SKILL.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\knowledge-engineering\SKILL.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\memory-navigation\SKILL.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\memory-search-best-practices\SKILL.md                  False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\merge-gate\SKILL.md                                    False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\open-source-teardown\refs                               True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\open-source-teardown\SKILL.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\organize-threads\SKILL.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\pencil-design\SKILL.md                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\ppt-forge\SKILL.md                                     False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\quality-gate\SKILL.md                                  False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\receive-handoff-grounding\refs                          True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\receive-handoff-grounding\SKILL.md                     False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\receive-review\SKILL.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\bug-diagnosis-capsule.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\capability-wakeup-index.md                        False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\cc-system-prompt-audit-sop.md                     False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\chatgpt-browser-automation.md                     False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\chatgpt-cloud-onboarding-guide.md                 False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\cicd-tracking.md                                  False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\claude-ai-browser-automation.md                   False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\close-gate.md                                     False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\creator-context.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\design-in-context-checklist.md                    False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\direction-card-template.md                        False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\f190-frontend-lessons.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\feature-doc-template.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\gemini-browser-automation.md                      False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\gpt-pro-custom-instructions.md                    False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\in-context-observability-checklist.md             False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\live-audio.md                                     False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\mcp-callbacks.md                                  False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\mcp-tool-description-standard.md                  False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\meeting-copilot.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\memory-routing-partial.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\ownership-gate.md                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\ppt-lofi-authoring.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\ppt-style-huawei.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\pr-signals.md                                     False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\pr-template.md                                    False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\repo-inbox.md                                     False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\requirements-checklist-template.md                False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\research-prompt-template.md                       False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\review-request-template.md                        False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\rich-blocks.md                                    False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\refs\shared-rules.md                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\request-review\SKILL.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\rich-messaging\SKILL.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\schedule-tasks\SKILL.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\self-evolution\SKILL.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\source-audit\SKILL.md                                  False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\tdd\SKILL.md                                           False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\tech-writing\refs                                       True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\tech-writing\SKILL.md                                  False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\thread-orchestration\SKILL.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\ttfund-skills\scripts                                   True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\ttfund-skills\SKILL.md                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\video-forge\SKILL.md                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\vision-rescue\SKILL.md                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\workspace-navigator\SKILL.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\worktree\SKILL.md                                      False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\writing-plans\SKILL.md                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\writing-skills\examples                                 True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\writing-skills\anthropic-best-practices.md             False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\writing-skills\cat-cafe-skill-quality-principles.md    False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\writing-skills\graphviz-conventions.dot                False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\writing-skills\persuasion-principles.md                False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\writing-skills\render-graphs.js                        False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\writing-skills\SKILL.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills\writing-skills\testing-skills-with-subagents.md        False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\assets                                                          True
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\installer                                                       True
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\scripts                                                         True
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\afterPack.js                                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\main.js                                                        False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\package-lock.json                                              False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\package.json                                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\preload.js                                                     False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\project-root.js                                                False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\project-root.test.js                                           False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\README.md                                                      False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\service-manager.js                                             False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\service-manager.test.js                                        False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\splash.html                                                    False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\assets\icon.icns                                               False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\assets\icon.ico                                                False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\assets\icon.png                                                False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\installer\assets                                                True
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\installer\cat-cafe.iss                                         False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\scripts\build-desktop.ps1                                      False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\scripts\build-mac.sh                                           False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\scripts\generate-desktop-config.ps1                            False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\scripts\post-install-offline.ps1                               False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\scripts\start-portable.bat                                     False
C:\Users\maiscrm\team\refrences\clowder-ai\desktop\scripts\sync-agent-hooks-offline.mjs                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\architecture                                                       True
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions                                                          True
C:\Users\maiscrm\team\refrences\clowder-ai\docs\design                                                             True
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features                                                           True
C:\Users\maiscrm\team\refrences\clowder-ai\docs\harness-feedback                                                   True
C:\Users\maiscrm\team\refrences\clowder-ai\docs\perspectives                                                       True
C:\Users\maiscrm\team\refrences\clowder-ai\docs\setup                                                              True
C:\Users\maiscrm\team\refrences\clowder-ai\docs\design-system.md                                                  False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\public-lessons.md                                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\README.md                                                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\ROADMAP.md                                                        False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\services-offline-install.html                                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\SOP.md                                                            False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\TIPS.md                                                           False
